City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,30.36,80,99,7.31,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,65.48,39,4,1.68,clear sky
2,Busselton,AU,-33.65,115.3333,65.05,53,0,18.63,clear sky
3,Kapaa,US,22.0752,-159.319,71.92,82,90,16.11,heavy intensity rain
4,Taurage,LT,55.2522,22.2897,9.05,94,16,4.18,few clouds
5,New Norfolk,AU,-42.7826,147.0587,55.71,54,100,1.99,overcast clouds
6,Puerto Ayora,EC,-0.7393,-90.3518,69.13,82,55,8.61,broken clouds
7,Tura,IN,25.5198,90.2201,61.12,95,14,3.02,few clouds
8,Bredasdorp,ZA,-34.5322,20.0403,51.28,80,8,3.18,clear sky
9,East London,ZA,-33.0153,27.9116,65.64,84,77,8.46,light rain
10,Misratah,LY,32.3754,15.0925,55.13,64,50,35.01,scattered clouds
11,Ust-Barguzin,RU,53.45,108.9833,18.54,91,88,1.45,overcast clouds
12,Yellowknife,CA,62.456,-114.3525,-18.71,99,29,6.89,scattered clouds
13,Isangel,VU,-19.55,169.2667,83.35,72,5,1.54,clear sky
14,Rikitea,PF,-23.1203,-134.9692,76.53,71,68,8.32,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,62.1,75,26,1.99,scattered clouds
16,Cabo San Lucas,MX,22.8909,-109.9124,78.51,69,1,3.44,clear sky
17,Cidreira,BR,-30.1811,-50.2056,68.11,79,23,15.55,few clouds
18,Chokurdakh,RU,70.6333,147.9167,-22.68,99,100,1.54,overcast clouds
19,Mahebourg,MU,-20.4081,57.7,78.26,72,11,10.47,few clouds
20,Pasni,PK,25.2631,63.471,71.29,59,0,6.42,clear sky
21,Cotonou,BJ,6.3654,2.4183,81.82,82,94,11.79,overcast clouds
22,Brasy,CZ,49.837,13.5783,32.09,83,96,11.01,overcast clouds
23,Dunedin,NZ,-45.8742,170.5036,51.82,92,100,10.49,overcast clouds
24,Karpathos,GR,35.507,27.2132,64.36,72,55,21.85,broken clouds
25,Port Elizabeth,ZA,-33.918,25.5701,62.1,90,77,6.71,broken clouds
26,Ponta Do Sol,PT,32.6667,-17.1,65.03,71,73,7.47,broken clouds
27,San Quintin,MX,30.4833,-115.95,64.42,70,4,3.36,clear sky
28,Vaini,TO,-21.2,-175.2,82.56,83,20,11.5,few clouds
29,Didwana,IN,27.4,74.5667,58.55,45,0,7.81,clear sky
30,Brewster,US,41.3973,-73.6171,58.95,91,97,3.0,light rain
31,Oksfjord,NO,70.2396,22.3479,22.12,74,77,10.49,broken clouds
32,Grindavik,IS,63.8424,-22.4338,36.07,60,75,18.41,broken clouds
33,Avarua,CK,-21.2078,-159.775,80.65,89,75,3.44,light rain
34,Hobart,AU,-42.8794,147.3294,56.05,76,75,5.75,broken clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,67.08,78,0,5.01,clear sky
36,Kainantu,PG,-6.2887,145.8655,74.53,62,89,1.19,overcast clouds
37,Albany,US,42.6001,-73.9662,57.47,86,100,13.0,overcast clouds
38,Qaanaaq,GL,77.484,-69.3632,19.6,78,100,7.0,overcast clouds
39,Ixtapa,MX,20.7,-105.2,79.83,78,40,5.75,scattered clouds
40,Emmett,US,43.8735,-116.4993,40.64,92,100,2.98,snow
41,Krasnogorodsk,RU,56.8357,28.2822,12.43,95,93,5.08,overcast clouds
42,Saint George,US,37.1041,-113.5841,63.07,29,1,0.0,clear sky
43,Vao,NC,-22.6667,167.4833,78.39,76,0,5.21,clear sky
44,Bam,IR,29.106,58.357,53.69,32,0,8.63,clear sky
45,Alice Springs,AU,-23.7,133.8833,76.55,65,40,10.36,scattered clouds
46,Tiksi,RU,71.6872,128.8694,-26.45,95,100,7.78,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,53.26,58,40,16.11,scattered clouds
48,Butaritari,KI,3.0707,172.7902,83.07,74,85,13.96,overcast clouds
49,Kampene,CD,-3.6,26.6667,67.84,99,100,0.96,overcast clouds
50,Lavrentiya,RU,65.5833,-171.0,-1.28,94,100,8.16,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,51.12,85,100,15.9,light rain
52,Northam,GB,51.0333,-4.2167,45.61,70,64,12.03,broken clouds
53,Kaitangata,NZ,-46.2817,169.8464,58.93,73,88,11.43,overcast clouds
54,Nanortalik,GL,60.1432,-45.2371,23.95,61,47,38.27,scattered clouds
55,Matay,EG,28.419,30.7792,60.67,59,100,2.91,overcast clouds
56,Qingdao,CN,36.0986,120.3719,41.32,59,0,9.17,clear sky
57,Sesheke,ZM,-17.4759,24.2968,71.58,74,95,4.59,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,64.0,89,79,10.76,light rain
59,Upernavik,GL,72.7868,-56.1549,17.8,94,100,5.93,overcast clouds
60,Dawson Creek,CA,55.7666,-120.2362,8.1,89,66,1.61,broken clouds
61,Hithadhoo,MV,-0.6,73.0833,81.95,76,56,17.52,broken clouds
62,Olafsvik,IS,64.8945,-23.7142,35.35,75,100,20.51,overcast clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,7.97,83,100,10.56,overcast clouds
64,Ribeira Grande,PT,38.5167,-28.7,64.8,81,100,17.43,overcast clouds
65,Teguldet,RU,57.3064,88.1667,25.09,95,100,9.31,snow
66,Suamico,US,44.6319,-88.0393,14.43,65,1,11.01,clear sky
67,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.14,92,100,6.35,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,73.11,88,65,9.69,broken clouds
69,Bluff,NZ,-46.6,168.3333,65.8,61,1,10.83,clear sky
70,Atar,MR,20.5169,-13.0499,66.74,15,82,9.28,broken clouds
71,Fairbanks,US,64.8378,-147.7164,21.16,76,75,3.44,broken clouds
72,Bubaque,GW,11.2833,-15.8333,81.68,75,52,10.18,broken clouds
73,Port-Gentil,GA,-0.7193,8.7815,77.92,84,100,4.92,overcast clouds
74,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,18.41,scattered clouds
75,Tuatapere,NZ,-46.1333,167.6833,65.82,48,0,4.56,clear sky
76,Kargil,IN,34.5667,76.1,6.22,72,31,2.68,scattered clouds
77,Telenesti,MD,47.4997,28.3656,49.84,92,94,3.58,overcast clouds
78,Adrar,MR,20.5022,-10.0711,62.38,17,99,11.34,overcast clouds
79,Dongfeng,CN,42.6403,125.5118,18.32,92,24,3.6,few clouds
80,Kodiak,US,57.79,-152.4072,40.51,81,90,9.22,light rain
81,Tukrah,LY,32.5341,20.5791,55.72,70,25,28.9,scattered clouds
82,Naze,JP,28.3667,129.4833,64.18,57,6,13.6,clear sky
83,Zeya,RU,53.75,127.2667,4.75,86,5,1.99,clear sky
84,Half Moon Bay,US,37.4636,-122.4286,56.62,89,1,6.91,mist
85,Provideniya,RU,64.3833,-173.3,14.11,79,90,13.42,light snow
86,Longyearbyen,SJ,78.2186,15.6401,33.64,80,75,23.02,broken clouds
87,Khatanga,RU,71.9667,102.5,-6.84,98,100,8.19,overcast clouds
88,Hukuntsi,BW,-24.0,21.75,73.94,24,3,8.88,clear sky
89,Sitka,US,57.0531,-135.33,33.69,75,40,0.0,scattered clouds
90,Atuona,PF,-9.8,-139.0333,79.16,67,9,18.97,clear sky
91,Inongo,CD,-1.95,18.2667,70.61,96,96,3.87,light rain
92,Mount Isa,AU,-20.7333,139.5,83.97,51,65,6.91,broken clouds
93,Husavik,IS,66.0449,-17.3389,31.91,88,82,8.01,broken clouds
94,Moerai,PF,-22.4333,-151.3333,78.73,81,100,12.53,overcast clouds
95,Panzhihua,CN,26.5851,101.7128,55.2,81,90,1.63,overcast clouds
96,Jamestown,US,42.097,-79.2353,35.19,83,90,21.0,light snow
97,Newport,GB,51.5877,-2.9984,43.02,84,14,7.4,few clouds
98,Saint-Pierre,RE,-21.3393,55.4781,74.88,75,75,3.44,broken clouds
99,Cochrane,CA,51.1834,-114.4687,19.67,84,1,5.75,clear sky
100,Thompson,CA,55.7435,-97.8558,-23.64,76,1,3.44,clear sky
101,Makushino,RU,55.2103,67.2442,2.97,92,16,10.69,few clouds
102,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,20,8.9,few clouds
103,Norman Wells,CA,65.282,-126.8329,-9.36,70,20,4.61,few clouds
104,Inuvik,CA,68.3499,-133.7218,18.36,73,75,4.61,broken clouds
105,Castro,BR,-24.7911,-50.0119,60.24,97,69,8.86,broken clouds
106,Lebu,CL,-37.6167,-73.65,58.14,87,9,12.17,clear sky
107,Aklavik,CA,68.2191,-135.0107,18.32,79,75,6.91,broken clouds
108,Burnie,AU,-41.0667,145.9167,61.21,50,93,10.11,overcast clouds
109,Faanui,PF,-16.4833,-151.75,80.92,77,98,16.75,light rain
110,Maba,CN,24.6841,113.5984,49.42,61,0,2.21,clear sky
111,Zhigansk,RU,66.7697,123.3711,-26.45,97,100,9.6,overcast clouds
112,Cambridge,CA,43.3601,-80.3127,33.37,83,90,7.0,light snow
113,Ilulissat,GL,69.2167,-51.1,19.42,49,93,18.41,overcast clouds
114,Sola,VU,-13.8833,167.55,84.87,79,75,2.3,light rain
115,Carnarvon,AU,-24.8667,113.6333,75.27,73,90,11.5,overcast clouds
116,Airai,TL,-8.9266,125.4092,68.54,77,91,3.04,overcast clouds
117,Chaman,PK,30.9236,66.4512,44.67,23,0,3.0,clear sky
118,Bilibino,RU,68.0546,166.4372,-23.67,99,100,2.62,overcast clouds
119,Pangnirtung,CA,66.1451,-65.7125,1.08,94,100,3.98,overcast clouds
120,Taltal,CL,-25.4,-70.4833,64.85,74,82,6.42,broken clouds
121,Leningradskiy,RU,69.3833,178.4167,-6.45,86,100,28.34,overcast clouds
122,Arlit,NE,18.7369,7.3853,69.67,16,6,8.37,clear sky
123,Kharabali,RU,47.4196,47.2568,38.68,91,84,4.68,broken clouds
124,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,22,10.02,few clouds
125,Santiago De Cao,PE,-7.9589,-79.2392,64.53,88,94,11.5,fog
126,Lasa,IT,46.6166,10.7002,26.69,68,58,3.53,broken clouds
127,Acapulco,MX,16.8634,-99.8901,82.22,78,20,5.75,few clouds
128,Hermanus,ZA,-34.4187,19.2345,59.9,76,22,2.77,few clouds
129,Sao Filipe,CV,14.8961,-24.4956,77.38,69,22,6.08,few clouds
130,Jalu,LY,29.0331,21.5482,58.17,30,0,19.62,clear sky
131,Freudenstadt,DE,48.4333,8.4167,31.77,96,100,6.96,light snow
132,Rodas,CU,22.3408,-80.5572,79.68,84,8,3.71,clear sky
133,Itarema,BR,-2.9248,-39.9167,81.1,81,41,17.43,scattered clouds
134,Narsaq,GL,60.9167,-46.05,17.82,60,70,18.05,broken clouds
135,Broken Hill,AU,-31.95,141.4333,71.83,38,13,18.37,few clouds
136,Angoche,MZ,-16.2325,39.9086,76.95,86,83,7.83,broken clouds
137,Chuy,UY,-33.6971,-53.4616,62.65,89,3,7.16,clear sky
138,Seoul,KR,37.5683,126.9778,40.44,75,3,3.44,clear sky
139,Adre,TD,13.4667,22.2,68.45,19,3,8.46,clear sky
140,Georgetown,MY,5.4112,100.3354,78.89,77,20,5.75,few clouds
141,Humberto De Campos,BR,-2.5983,-43.4611,78.89,83,57,6.49,broken clouds
142,Troitsko-Pechorsk,RU,62.7084,56.1964,-17.21,100,91,3.04,overcast clouds
143,Alamos,MX,27.0167,-108.9333,74.71,29,0,3.18,clear sky
144,Zhangye,CN,38.9342,100.4517,24.22,58,60,0.98,broken clouds
145,Takoradi,GH,4.8845,-1.7554,80.06,84,94,7.65,overcast clouds
146,Bud,US,39.447,-86.1758,33.82,57,18,13.8,few clouds
147,Nikolskoye,RU,59.7035,30.7861,6.4,97,100,3.04,overcast clouds
148,Celestun,MX,20.8667,-90.4,77.95,84,10,12.64,clear sky
149,Port Macquarie,AU,-31.4333,152.9167,72.9,100,90,1.14,light rain
150,Hilo,US,19.7297,-155.09,80.28,93,90,12.66,moderate rain
151,Atambua,ID,-9.1061,124.8925,80.58,73,100,2.35,overcast clouds
152,Tautira,PF,-17.7333,-149.15,86.02,76,74,15.17,broken clouds
153,Bundaberg,AU,-24.85,152.35,82.69,61,75,8.05,broken clouds
154,Mwene-Ditu,CD,-7.0,23.45,66.09,97,100,4.74,overcast clouds
155,Saint-Georges,GD,12.0564,-61.7485,76.68,88,40,11.5,scattered clouds
156,Sarangani,PH,5.4033,125.4636,82.65,76,99,11.32,overcast clouds
157,Ashland,US,40.8167,-82.2665,32.56,76,31,18.5,scattered clouds
158,Bandarbeyla,SO,9.4942,50.8122,74.5,66,11,14.54,few clouds
159,Torbay,CA,47.6666,-52.7314,34.68,81,90,11.5,overcast clouds
160,Les Cayes,HT,18.2,-73.75,77.63,83,0,4.9,clear sky
161,Keti Bandar,PK,24.1447,67.4497,68.27,31,0,13.35,clear sky
162,Saint-Paul,RE,-21.0096,55.2707,75.31,78,2,5.53,clear sky
163,Iqaluit,CA,63.7506,-68.5145,11.93,61,75,1.99,broken clouds
164,Pritzwalk,DE,53.1494,12.1741,31.71,91,100,10.22,overcast clouds
165,Bafra,TR,41.5678,35.9069,58.82,58,1,9.98,clear sky
166,Klaksvik,FO,62.2266,-6.589,41.92,75,64,34.94,broken clouds
167,Bethel,US,41.3712,-73.414,58.05,88,97,3.0,overcast clouds
168,San Cristobal,VE,7.7669,-72.225,73.58,78,60,1.25,broken clouds
169,Edd,ER,13.9297,41.6925,79.14,60,0,15.82,clear sky
170,Luderitz,NA,-26.6481,15.1594,61.81,82,0,17.34,clear sky
171,Pauini,BR,-7.7136,-66.9764,73.18,99,100,2.04,heavy intensity rain
172,Dolores,AR,-36.3132,-57.6792,60.87,91,0,9.44,clear sky
173,Sungairaya,ID,0.7,108.9,78.98,85,99,5.08,overcast clouds
174,Martinsburg,US,39.4562,-77.9639,51.85,35,90,21.85,overcast clouds
175,Lambarene,GA,-0.7001,10.2406,73.47,97,100,2.98,light rain
176,Mogadishu,SO,2.0371,45.3438,78.91,76,89,14.38,overcast clouds
177,Oranjemund,NA,-28.55,16.4333,60.08,88,13,14.76,few clouds
178,Erdaojiang,CN,41.7764,126.0319,11.5,97,82,1.99,broken clouds
179,Esso,RU,55.9333,158.7,18.3,95,100,3.42,light snow
180,Anloga,GH,5.7947,0.8973,82.62,83,89,12.06,overcast clouds
181,Bontang,ID,0.1333,117.5,77.36,84,100,6.24,overcast clouds
182,Varnamo,SE,57.186,14.04,18.75,92,89,5.08,overcast clouds
183,Imeni Poliny Osipenko,RU,52.4201,136.4853,-6.02,89,1,4.18,clear sky
184,Camacha,PT,33.0833,-16.3333,61.56,63,75,8.05,broken clouds
185,Carstairs,CA,51.5668,-114.102,14.25,80,38,6.13,scattered clouds
186,Sebinkarahisar,TR,40.2883,38.4236,35.02,66,44,5.23,scattered clouds
187,Vicuna,CL,-30.0319,-70.7081,72.99,51,0,3.29,clear sky
188,Bereda,ES,43.2686,-7.5406,51.58,100,99,3.87,overcast clouds
189,Lorengau,PG,-2.0226,147.2712,83.95,79,97,16.51,moderate rain
190,Resistencia,AR,-27.4606,-58.9839,80.58,62,0,5.75,clear sky
191,Alyangula,AU,-13.8483,136.4192,87.93,59,64,4.38,broken clouds
192,Ilo,PE,-17.6394,-71.3375,66.76,86,87,4.23,light rain
193,Kahului,US,20.8947,-156.47,82.42,79,75,8.05,light rain
194,Saskylakh,RU,71.9167,114.0833,-15.18,96,98,6.87,overcast clouds
195,Laguna,US,38.421,-121.4238,54.64,91,90,0.0,mist
196,Omboue,GA,-1.5746,9.2618,75.25,92,100,4.29,overcast clouds
197,Naranjal,EC,-2.6667,-79.6167,81.54,83,100,4.21,overcast clouds
198,Alta Floresta,BR,-9.8756,-56.0861,73.51,96,88,1.3,overcast clouds
199,Upata,VE,8.0086,-62.3989,70.11,96,59,3.8,broken clouds
200,Harper,LR,4.375,-7.7169,79.09,85,58,9.48,broken clouds
201,Bac Giang,VN,21.2667,106.2,53.67,54,1,3.29,clear sky
202,Tarko-Sale,RU,64.9225,77.785,-14.78,87,77,12.26,broken clouds
203,Pevek,RU,69.7008,170.3133,-12.08,92,100,12.88,overcast clouds
204,Novopokrovka,UA,49.8425,36.5477,35.98,93,100,13.58,overcast clouds
205,Alofi,NU,-19.0595,-169.9187,75.09,94,75,16.11,light intensity drizzle
206,Clyde River,CA,70.4692,-68.5914,10.63,79,100,16.11,overcast clouds
207,Maniitsoq,GL,65.4167,-52.9,23.23,54,100,17.18,light snow
208,Port Blair,IN,11.6667,92.75,77.97,68,81,13.65,broken clouds
209,Farmington,US,36.7281,-108.2187,52.11,28,1,0.0,clear sky
210,Beringovskiy,RU,63.05,179.3167,-4.41,84,83,9.15,broken clouds
211,Nouadhibou,MR,20.931,-17.0347,67.98,37,94,11.5,overcast clouds
212,Vardo,NO,70.3705,31.1107,23.83,79,95,14.97,overcast clouds
213,Diebougou,BF,10.9667,-3.25,76.69,17,45,4.18,scattered clouds
214,Morshansk,RU,53.4435,41.8107,29.14,74,100,13.13,overcast clouds
215,Sambava,MG,-14.2667,50.1667,73.78,88,20,7.92,few clouds
216,Westport,US,41.1415,-73.3579,59.76,90,90,1.01,overcast clouds
217,Walvis Bay,NA,-22.9575,14.5053,58.08,94,0,5.75,clear sky
218,Dalianwan,CN,39.0286,121.695,37.44,41,0,6.71,clear sky
219,Caravelas,BR,-17.7125,-39.2481,75.42,90,97,7.92,moderate rain
220,Gold Coast,AU,-28.0,153.4333,82.17,76,75,4.61,light rain
221,Okhotsk,RU,59.3833,143.3,-9.09,83,92,14.63,overcast clouds
222,Victoria,HK,22.2855,114.1577,68.25,61,8,3.0,clear sky
223,Mawlaik,MM,23.6333,94.4167,64.69,100,91,0.25,overcast clouds
224,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.82,98,100,2.66,overcast clouds
225,Boende,CD,-0.2167,20.8667,69.84,94,38,2.39,light rain
226,Malanje,AO,-9.5402,16.341,63.64,97,76,0.81,light rain
