City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Geraldton,AU,-28.7667,114.6,90.01,27,0,17.27,clear sky
228,Mecca,SA,21.4267,39.8261,72.27,76,3,1.05,clear sky
229,Meulaboh,ID,4.1363,96.1285,77.23,86,41,4.03,scattered clouds
230,Hlotse,LS,-28.8718,28.045,56.01,51,0,4.7,clear sky
231,Prince Rupert,CA,54.3161,-130.3201,35.29,68,75,0.0,broken clouds
232,Kashi,CN,39.4547,75.9797,25.81,54,67,2.24,broken clouds
233,Were Ilu,ET,10.6,39.4333,44.98,32,9,6.02,clear sky
234,Hamilton,US,39.1834,-84.5333,35.24,64,1,3.0,clear sky
235,Nome,US,64.5011,-165.4064,24.87,80,90,16.11,light snow
236,Lakes Entrance,AU,-37.8811,147.981,79.57,68,45,9.78,scattered clouds
237,Cody,US,44.5263,-109.0565,27.28,72,94,7.23,overcast clouds
238,Bengkulu,ID,-3.8004,102.2655,75.43,89,100,3.89,moderate rain
239,Kirakira,SB,-10.4544,161.9205,84.18,74,100,7.25,overcast clouds
240,Ostrovnoy,RU,68.0531,39.5131,15.33,85,98,20.13,overcast clouds
241,Luebo,CD,-5.35,21.4167,70.2,99,100,1.25,light rain
242,Marawi,PH,7.9986,124.2928,71.65,97,100,3.53,overcast clouds
243,Hami,CN,42.8,93.45,28.08,55,99,9.6,overcast clouds
244,Lyubim,RU,58.3625,40.6843,14.22,92,100,8.61,overcast clouds
245,Saldanha,ZA,-33.0117,17.9442,57.25,87,13,12.88,few clouds
246,Sept-Iles,CA,50.2001,-66.3821,30.72,97,90,17.0,snow
247,Mehamn,NO,71.0357,27.8492,23.63,91,99,9.71,overcast clouds
248,Marrakesh,MA,31.6315,-8.0083,48.27,66,0,2.3,clear sky
249,Araouane,ML,18.9048,-3.5265,65.03,14,85,11.1,overcast clouds
250,Tessalit,ML,20.1986,1.0114,67.23,19,85,9.35,overcast clouds
251,Ancud,CL,-41.8697,-73.8203,61.0,73,0,1.9,clear sky
252,Portland,US,45.5234,-122.6762,50.25,95,90,8.01,overcast clouds
253,Richards Bay,ZA,-28.783,32.0377,73.04,83,81,13.62,broken clouds
254,Labrea,BR,-7.2586,-64.7981,73.74,98,100,3.0,overcast clouds
255,Kandalaksha,RU,67.162,32.4123,-3.3,99,71,0.74,broken clouds
256,Pangody,RU,65.85,74.4859,-2.78,97,92,12.5,overcast clouds
257,Vanimo,PG,-2.6741,141.3028,81.9,82,100,2.59,overcast clouds
258,Chagoda,RU,59.164,35.3285,15.39,95,100,8.01,light snow
259,Iberia,US,29.9502,-91.7507,67.96,94,75,12.66,light rain
260,Nabire,ID,-3.3667,135.4833,85.35,65,100,3.18,overcast clouds
261,Severo-Kurilsk,RU,50.6789,156.125,37.78,94,69,19.28,light rain
262,Luanda,AO,-8.8368,13.2343,78.39,86,65,10.54,broken clouds
263,Monsey,US,41.1112,-74.0685,59.58,86,96,3.0,overcast clouds
264,Coos Bay,US,43.3665,-124.2179,52.0,97,90,4.61,light rain
265,High Level,CA,58.5169,-117.136,-16.49,76,75,0.0,broken clouds
266,Tual,ID,-5.6667,132.75,83.52,75,100,5.1,overcast clouds
267,Rawson,AR,-43.3002,-65.1023,83.17,20,0,27.92,clear sky
268,Gijon,ES,43.5357,-5.6615,54.84,94,93,4.0,overcast clouds
269,Kutum,SD,14.2,24.6667,62.55,20,2,2.98,clear sky
270,Chumikan,RU,54.7183,135.315,-1.88,86,11,12.84,few clouds
271,Phan Thiet,VN,10.9333,108.1,72.09,83,87,4.29,overcast clouds
272,Egvekinot,RU,66.3167,-179.1667,1.9,91,100,6.04,overcast clouds
273,Domodossola,IT,46.1165,8.2931,41.74,53,57,6.55,broken clouds
274,Huarmey,PE,-10.0681,-78.1522,67.86,84,96,7.94,overcast clouds
275,Uyskoye,RU,54.3775,60.0047,5.31,93,5,2.64,clear sky
276,Chernushka,RU,56.5072,56.0766,-4.7,98,8,3.0,clear sky
277,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,68,75,10.36,broken clouds
278,San Patricio,US,28.017,-97.5169,67.86,51,100,17.56,overcast clouds
279,Barrow,US,71.2906,-156.7887,23.02,80,90,18.41,overcast clouds
280,Kasongo-Lunda,CD,-6.4667,16.8167,69.62,98,83,0.92,light rain
281,Emba,KZ,48.8264,58.1442,30.72,98,100,2.46,light snow
282,Dharur,IN,18.8167,76.1167,63.25,65,5,5.57,clear sky
283,Kruisfontein,ZA,-34.0033,24.7314,59.88,96,61,4.03,broken clouds
284,Baruun-Urt,MN,46.6806,113.2792,18.77,53,32,10.89,scattered clouds
285,Buraydah,SA,26.326,43.975,54.05,39,73,7.96,broken clouds
286,Baoying,CN,33.2292,119.3092,43.38,80,17,6.96,few clouds
287,Padang,ID,-0.9492,100.3543,75.25,78,94,3.47,overcast clouds
288,Chernyshevskiy,RU,63.0128,112.4714,-27.89,96,27,2.77,scattered clouds
289,Tumaco,CO,1.7986,-78.8156,75.78,86,86,6.38,overcast clouds
290,Srednekolymsk,RU,67.45,153.6833,-30.03,95,98,2.37,overcast clouds
291,Moron,AR,-34.6534,-58.6198,71.96,83,0,7.0,clear sky
292,Nuuk,GL,64.1835,-51.7216,21.81,58,75,12.66,light shower snow
293,Dalbandin,PK,28.8947,64.4101,51.49,25,0,4.0,clear sky
294,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,20,6.91,few clouds
295,Monteagudo,BO,-19.8167,-63.9833,65.68,84,94,1.81,overcast clouds
296,Souillac,MU,-20.5167,57.5167,78.37,78,20,6.91,few clouds
297,Dingle,PH,10.9995,122.6711,77.22,83,97,7.16,overcast clouds
298,Sarai,RU,53.7458,41.0213,28.63,77,100,14.56,overcast clouds
299,Boguchany,RU,58.3814,97.4531,28.04,97,100,4.25,light snow
300,Meadow Lake,US,34.8014,-106.5436,52.48,34,13,12.26,few clouds
301,Xiaoweizhai,CN,26.1903,107.5125,46.24,93,29,2.01,scattered clouds
302,Livingstonia,MW,-10.606,34.1063,66.65,72,54,2.04,broken clouds
303,Punto Fijo,VE,11.6956,-70.1996,79.95,80,47,26.22,scattered clouds
304,Yar-Sale,RU,66.8333,70.8333,6.12,92,98,7.25,overcast clouds
305,Sovetskaya Gavan,RU,48.9723,140.2878,18.93,71,1,9.19,clear sky
306,Nawabganj,BD,24.5911,88.271,65.68,94,0,3.65,clear sky
307,Monroe,US,43.1501,-77.6831,37.78,67,75,23.02,broken clouds
308,Forio,IT,40.7342,13.8646,49.82,63,62,8.05,broken clouds
309,Noumea,NC,-22.2763,166.4572,89.58,99,1,9.78,clear sky
310,Hasaki,JP,35.7333,140.8333,55.8,78,93,17.52,overcast clouds
311,Fukue,JP,32.6881,128.8419,57.56,67,20,8.05,few clouds
312,Cherskiy,RU,68.75,161.3,-24.34,97,100,4.21,overcast clouds
313,Platanos,GR,37.6667,21.6167,54.09,89,100,4.43,overcast clouds
314,Yenagoa,NG,4.9247,6.2642,77.27,90,100,4.03,overcast clouds
315,Tigil,RU,57.8,158.6667,25.52,95,100,12.3,snow
316,Valcourt,CA,45.5001,-72.3158,45.41,93,100,20.38,light rain
317,Wewak,PG,-3.5534,143.6268,81.59,83,100,2.8,moderate rain
318,Labuhan,ID,-6.8844,112.2051,79.41,83,100,4.99,overcast clouds
319,Riyadh,SA,24.6877,46.7219,57.34,34,23,8.19,few clouds
320,Hobyo,SO,5.3505,48.5268,78.17,73,21,13.51,few clouds
321,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,93,90,23.02,snow
322,Clarence Town,AU,-32.5833,151.7833,79.14,57,99,2.51,overcast clouds
323,Salalah,OM,17.0151,54.0924,73.49,35,0,6.91,clear sky
324,Pokhara,NP,28.2333,83.9833,55.56,56,16,7.52,few clouds
325,Eureka,US,40.8021,-124.1637,51.58,76,100,1.59,overcast clouds
326,Namatanai,PG,-3.6667,152.4333,81.32,83,100,5.1,moderate rain
327,Pringsewu,ID,-5.3582,104.9744,74.5,95,99,1.77,moderate rain
328,Acajutla,SV,13.5928,-89.8275,91.74,72,18,2.15,few clouds
329,Tanda,IN,26.55,82.65,62.51,63,5,7.36,clear sky
330,Kangalassy,RU,62.3464,129.9628,-32.87,99,100,0.4,overcast clouds
331,Flin Flon,CA,54.7682,-101.865,-14.96,70,75,0.0,broken clouds
332,Paragominas,BR,-2.9667,-47.4833,77.14,85,99,2.71,overcast clouds
333,Raga,SS,8.4596,25.678,75.69,31,19,5.12,few clouds
334,La Macarena,CO,2.1837,-73.7849,73.54,95,91,1.48,overcast clouds
335,San Ramon,US,37.7799,-121.978,53.85,89,90,6.91,mist
336,Dikson,RU,73.5069,80.5464,-15.92,100,69,3.94,broken clouds
337,Anantnag,IN,33.7333,75.15,33.55,65,6,3.06,clear sky
338,Daru,PG,-9.0763,143.2092,85.21,65,100,2.13,overcast clouds
339,Popondetta,PG,-8.7537,148.2534,89.87,56,89,3.18,overcast clouds
340,Scicli,IT,36.7902,14.7014,46.6,81,40,17.54,scattered clouds
341,Kingston,JM,17.997,-76.7936,81.55,73,20,1.01,few clouds
342,Talitsa,RU,56.8804,60.0213,-1.16,88,17,11.07,few clouds
343,San Pedro,PH,14.35,121.0167,81.1,72,20,2.3,few clouds
344,Gasa,PS,31.5,34.4667,67.87,46,90,9.35,overcast clouds
345,Ust-Kuyga,RU,70.0167,135.6,-23.37,100,100,1.9,overcast clouds
346,Novopetrovskoye,RU,55.9928,36.4719,24.01,95,100,9.55,light snow
347,Madimba,TZ,-10.4,40.3333,78.67,85,97,8.39,overcast clouds
348,Poli,TZ,-3.3333,36.8,59.23,86,71,2.17,broken clouds
349,Ulladulla,AU,-35.35,150.4667,81.77,55,7,7.25,clear sky
350,Contamana,PE,-7.3333,-75.0167,73.11,98,100,3.18,overcast clouds
351,Kununurra,AU,-15.7667,128.7333,87.78,74,51,4.61,broken clouds
352,Kikwit,CD,-5.041,18.8162,72.0,88,100,2.73,overcast clouds
353,Pangai,TO,-19.8,-174.35,82.51,61,75,11.5,broken clouds
354,Mitsamiouli,KM,-11.3847,43.2844,81.07,80,85,12.53,overcast clouds
355,Esperance,AU,-33.8667,121.9,64.24,56,32,14.88,scattered clouds
356,Buala,SB,-8.145,159.5921,83.8,76,96,6.71,light rain
357,Olean,US,42.0776,-78.4297,34.48,85,88,17.87,overcast clouds
358,Amga,RU,60.8953,131.9608,-14.94,99,98,1.5,overcast clouds
359,Codrington,AU,-38.2667,141.9667,59.59,55,76,15.61,broken clouds
360,Bend,US,44.0582,-121.3153,45.68,84,1,1.99,clear sky
361,Nikolayevsk-Na-Amure,RU,53.1406,140.73,11.17,81,79,11.45,broken clouds
362,Zanjan,IR,36.6736,48.4787,37.51,59,0,1.21,clear sky
363,Poum,NC,-20.2333,164.0167,81.75,72,7,8.37,clear sky
364,Yulara,AU,-25.2406,130.9889,82.24,34,19,17.27,few clouds
365,Seredka,RU,58.1584,28.1858,2.95,98,92,3.62,overcast clouds
366,Kawalu,ID,-7.3817,108.2082,75.31,86,86,2.44,overcast clouds
367,Emerald,AU,-23.5333,148.1667,82.54,61,40,8.05,scattered clouds
368,College,US,64.8569,-147.8028,21.15,68,75,3.44,broken clouds
369,Wanning,CN,18.8003,110.3967,65.55,68,94,8.52,overcast clouds
370,Arkhangelsk,RU,64.5401,40.5433,15.91,72,75,4.47,broken clouds
371,Suzhou,CN,31.3114,120.6181,49.87,77,2,5.73,clear sky
372,Urumqi,CN,43.801,87.6005,22.15,74,100,2.24,overcast clouds
373,Kavaratti,IN,10.5669,72.642,80.06,67,7,11.23,clear sky
374,Vestmannaeyjar,IS,63.4427,-20.2734,37.94,64,100,27.22,overcast clouds
375,Dali,CN,25.7,100.1833,50.88,92,89,2.86,overcast clouds
376,Chicama,PE,-7.8447,-79.1469,63.14,80,92,6.49,overcast clouds
377,Rennes,FR,48.1667,-1.6667,43.57,87,75,6.91,broken clouds
378,Khuzhir,RU,53.1939,107.3397,32.45,68,62,10.02,broken clouds
379,Muros,ES,42.7762,-9.0603,57.99,96,100,8.14,overcast clouds
380,Tortoli,IT,39.9256,9.6572,49.82,40,0,19.57,clear sky
381,Sinnamary,GF,5.3833,-52.95,77.54,89,87,8.1,overcast clouds
382,Karasburg,NA,-28.0167,18.75,67.71,31,10,7.34,clear sky
383,Batemans Bay,AU,-35.7167,150.1833,81.99,50,6,5.55,clear sky
384,Tomatlan,MX,19.9333,-105.25,79.48,67,70,4.72,broken clouds
385,Rameswaram,IN,9.2833,79.3,81.41,74,46,12.33,scattered clouds
386,Port Augusta,AU,-32.5,137.7667,72.72,49,17,15.84,few clouds
387,Urusha,RU,54.05,122.9,-4.47,97,86,0.98,overcast clouds
388,Tarakan,ID,3.3,117.6333,80.1,83,75,3.44,broken clouds
389,Miles City,US,46.4083,-105.8406,23.5,68,90,5.75,overcast clouds
390,Port Lincoln,AU,-34.7333,135.8667,59.23,59,91,14.7,overcast clouds
391,Kiama,AU,-34.6833,150.8667,80.26,67,24,8.99,few clouds
392,Wukari,NG,7.85,9.7833,77.29,26,89,1.25,overcast clouds
393,Mamallapuram,IN,12.6264,80.1722,79.05,82,52,4.03,broken clouds
394,Maceio,BR,-9.6658,-35.7353,76.44,88,0,3.44,clear sky
395,Lompoc,US,34.6391,-120.4579,62.22,84,75,8.05,mist
396,Kochubey,RU,44.3861,46.5825,44.8,92,7,9.31,clear sky
397,Putina,PE,-15.4667,-69.4333,46.45,75,99,11.32,overcast clouds
398,Botro,CI,7.8525,-5.3106,76.48,47,56,3.91,broken clouds
399,Hearst,CA,49.6835,-83.6665,-5.55,92,100,14.29,overcast clouds
400,Chishtian Mandi,PK,29.8,72.8667,57.74,49,1,3.87,clear sky
401,Boueni,YT,-12.9025,45.0761,78.78,72,17,2.75,light rain
402,Bay Roberts,CA,47.5999,-53.2648,35.44,81,96,1.01,overcast clouds
403,Barsovo,RU,61.1667,73.1667,-32.67,99,47,5.03,scattered clouds
404,High Prairie,CA,55.4334,-116.4858,9.7,89,28,5.66,scattered clouds
405,Davila,PH,18.4726,120.5763,78.78,72,95,25.28,overcast clouds
406,Shangrao,CN,28.4532,117.9686,47.86,68,2,4.0,clear sky
407,Dunda,TZ,-8.1167,34.25,64.13,85,96,3.44,overcast clouds
408,Kalmunai,LK,7.4167,81.8167,76.21,82,3,4.68,clear sky
409,Tabou,CI,4.423,-7.3528,79.34,83,22,8.72,few clouds
410,Touros,BR,-5.1989,-35.4608,79.7,74,9,14.58,clear sky
411,Japura,ID,-0.3167,102.35,74.89,96,100,2.13,overcast clouds
412,Coro,VE,11.4045,-69.6734,78.04,83,38,15.75,scattered clouds
413,Uvinza,TZ,-5.1036,30.3911,67.64,91,100,1.74,light rain
414,Severo-Yeniseyskiy,RU,60.3725,93.0408,9.82,98,100,1.16,overcast clouds
415,Jiuquan,CN,39.7432,98.5174,25.7,49,71,6.22,broken clouds
416,Jaisalmer,IN,26.9147,70.9181,61.97,35,0,8.84,clear sky
417,Jogighopa,IN,26.2333,90.5833,63.48,89,0,4.12,clear sky
418,Massakory,TD,12.996,15.7293,75.58,17,89,11.99,overcast clouds
419,Carutapera,BR,-1.195,-46.02,77.41,92,65,6.08,broken clouds
420,Telma,RU,52.6983,103.7097,9.61,97,62,0.96,broken clouds
421,Hailar,CN,49.2,119.7,12.06,89,7,9.17,clear sky
422,Mackay,AU,-21.15,149.2,88.68,61,92,14.97,overcast clouds
423,Wuda,CN,39.4994,106.7117,31.91,41,98,17.9,overcast clouds
424,Cuiluan,CN,47.72,128.648,14.76,85,53,4.88,broken clouds
425,Cockburn Town,TC,21.4612,-71.1419,80.73,80,68,19.48,broken clouds
426,Cordele,US,31.9635,-83.7824,64.92,94,90,8.05,moderate rain
427,Fortuna,US,40.5982,-124.1573,51.33,62,90,3.0,light rain
428,Komsomolskiy,UZ,40.4272,71.7189,36.82,75,75,2.3,mist
429,Manbij,SY,36.5281,37.9549,39.97,45,0,6.46,clear sky
430,Khani,GE,41.9563,42.9566,51.37,55,6,8.52,clear sky
431,Moundou,TD,8.5667,16.0833,76.98,28,93,4.03,overcast clouds
432,Mollendo,PE,-17.0231,-72.0147,67.84,83,99,5.32,overcast clouds
433,Bima,ID,-8.4667,118.7167,80.64,82,80,2.33,broken clouds
434,Dharchula,IN,29.85,80.5333,42.01,52,2,10.38,clear sky
435,Kharp,RU,66.8014,65.8081,6.98,88,96,10.78,overcast clouds
436,Eirunepe,BR,-6.6603,-69.8736,71.69,100,100,1.72,overcast clouds
437,Olonets,RU,60.9847,32.9698,9.54,94,100,9.17,light snow
438,Arcani,RO,45.0833,23.1333,42.42,95,100,3.47,overcast clouds
439,Vagur,FO,61.4732,-6.8119,42.01,82,81,38.7,broken clouds
440,Evensk,RU,61.95,159.2333,-7.98,75,67,9.35,broken clouds
441,Yuancheng,CN,36.652,107.7896,33.49,51,97,12.86,snow
442,Srivardhan,IN,18.0333,73.0167,72.14,81,4,5.14,clear sky
443,Asau,RO,46.4333,26.4,34.95,87,92,2.8,overcast clouds
444,Lashio,MM,22.9333,97.75,60.87,88,65,0.38,broken clouds
445,Ihosy,MG,-22.4,46.1167,68.31,85,38,5.73,scattered clouds
446,Saint-Augustin,CA,51.226,-58.6502,27.12,96,100,18.39,snow
447,Negombo,LK,7.2083,79.8358,75.25,100,1,2.3,clear sky
448,Wonthaggi,AU,-38.6044,145.5913,58.37,91,100,16.28,overcast clouds
449,Kamenka,RU,51.3223,42.7678,27.75,81,100,13.42,overcast clouds
450,Lata,PT,40.1629,-8.3327,59.04,96,100,3.44,overcast clouds
451,Sorochinsk,RU,52.4338,53.1583,15.31,90,30,5.46,scattered clouds
452,Brae,GB,60.3964,-1.353,44.51,70,70,19.01,broken clouds
453,Lazaro Cardenas,MX,17.9583,-102.2,77.85,78,6,3.0,clear sky
454,Henties Bay,NA,-22.116,14.2845,57.85,93,1,3.13,clear sky
455,Junqueiro,BR,-9.9253,-36.4758,74.68,79,0,11.72,clear sky
