City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-12-05 13:42:37,-23.1203,-134.9692,75.09,76,77,7.92
1,Manbij,SY,2021-12-05 13:42:37,36.5281,37.9549,57.97,34,100,9.62
2,East London,ZA,2021-12-05 13:42:37,-33.0153,27.9116,72.54,94,75,17.27
3,Hamilton,US,2021-12-05 13:40:09,39.1834,-84.5333,38.25,70,90,1.99
4,Itarema,BR,2021-12-05 13:42:38,-2.9248,-39.9167,89.06,56,39,18.92
5,Sibut,CF,2021-12-05 13:42:38,5.718,19.0739,96.75,23,100,4.25
6,Cape Town,ZA,2021-12-05 13:39:00,-33.9258,18.4232,69.28,77,40,4.0
7,Hermanus,ZA,2021-12-05 13:42:38,-34.4187,19.2345,75.9,89,85,12.28
8,Mataura,NZ,2021-12-05 13:42:38,-46.1927,168.8643,47.48,99,100,0.51
9,Atuona,PF,2021-12-05 13:42:39,-9.8,-139.0333,77.79,75,0,16.06
10,Barrow,US,2021-12-05 13:40:02,71.2906,-156.7887,10.42,79,90,12.66
11,Inuvik,CA,2021-12-05 13:42:39,68.3499,-133.7218,-13.79,73,1,5.75
12,Bethel,US,2021-12-05 13:38:30,41.3712,-73.414,41.02,62,1,0.0
13,Lebu,CL,2021-12-05 13:42:39,-37.6167,-73.65,64.15,58,0,15.43
14,Luganville,VU,2021-12-05 13:42:39,-15.5333,167.1667,77.61,82,4,4.05
15,Bluff,NZ,2021-12-05 13:42:40,-46.6,168.3333,47.8,68,76,14.07
16,Matara,LK,2021-12-05 13:42:40,5.9485,80.5353,79.07,86,60,4.07
17,Imeni Stepana Razina,RU,2021-12-05 13:42:40,54.8932,44.2963,28.83,87,100,5.3
18,Pochutla,MX,2021-12-05 13:42:40,15.7432,-96.4661,75.02,43,0,1.79
19,Port Macquarie,AU,2021-12-05 13:37:58,-31.4333,152.9167,64.36,80,98,7.9
20,Kankan,GN,2021-12-05 13:42:41,10.3854,-9.3057,96.4,12,34,7.78
21,Airai,TL,2021-12-05 13:42:41,-8.9266,125.4092,62.76,93,100,0.69
22,Busselton,AU,2021-12-05 13:42:41,-33.65,115.3333,63.09,69,0,17.94
23,Praia,CV,2021-12-05 13:42:41,14.9215,-23.5087,79.34,57,0,23.02
24,Nouadhibou,MR,2021-12-05 13:42:42,20.931,-17.0347,75.18,33,40,10.36
25,Cidreira,BR,2021-12-05 13:42:42,-30.1811,-50.2056,74.39,75,59,11.7
26,Ushuaia,AR,2021-12-05 13:39:26,-54.8,-68.3,47.86,66,40,20.71
27,Grand Gaube,MU,2021-12-05 13:42:43,-20.0064,57.6608,84.6,66,22,7.0
28,Aklavik,CA,2021-12-05 13:42:43,68.2191,-135.0107,-13.97,82,99,5.37
29,Vostok,RU,2021-12-05 13:42:43,46.4856,135.8833,9.7,90,5,5.82
30,Punta Arenas,CL,2021-12-05 13:42:43,-53.15,-70.9167,50.11,57,20,20.71
31,Kulhudhuffushi,MV,2021-12-05 13:42:44,6.6221,73.07,82.06,75,64,9.19
32,Nyagan,RU,2021-12-05 13:42:44,62.1406,65.3936,-1.55,98,98,4.09
33,Sao Joao Da Barra,BR,2021-12-05 13:42:44,-21.6403,-41.0511,82.49,74,0,8.39
34,Karema,TZ,2021-12-05 13:42:44,-6.8205,30.4389,82.04,61,88,4.52
35,Saint George,US,2021-12-05 13:42:45,37.1041,-113.5841,45.54,55,1,0.0
36,Lasa,IT,2021-12-05 13:42:45,46.6166,10.7002,36.48,84,100,4.99
37,Mahebourg,MU,2021-12-05 13:42:45,-20.4081,57.7,84.49,65,40,11.5
38,Hithadhoo,MV,2021-12-05 13:42:46,-0.6,73.0833,81.75,81,100,16.71
39,Bredasdorp,ZA,2021-12-05 13:42:46,-34.5322,20.0403,67.28,78,74,9.57
40,Ilulissat,GL,2021-12-05 13:39:05,69.2167,-51.1,35.62,44,75,27.63
41,Surt,LY,2021-12-05 13:42:46,31.2089,16.5887,64.27,32,0,13.53
42,Nanzhang,CN,2021-12-05 13:42:46,31.7765,111.8386,52.03,48,0,3.47
43,Hambantota,LK,2021-12-05 13:42:47,6.1241,81.1185,80.56,79,24,0.81
44,Hobart,AU,2021-12-05 13:40:19,-42.8794,147.3294,58.86,75,75,10.36
45,Bandar-E Lengeh,IR,2021-12-05 13:42:47,26.5579,54.8807,78.91,53,3,6.91
46,Abu Samrah,SY,2021-12-05 13:42:47,35.3029,37.1841,59.95,39,100,5.39
47,Torbay,CA,2021-12-05 13:43:48,47.6666,-52.7314,32.76,81,40,5.75
48,Basco,PH,2021-12-05 13:43:48,20.4487,121.9702,74.84,70,100,22.44
49,Pio Ix,BR,2021-12-05 13:43:48,-6.8375,-40.5792,88.72,41,49,12.91
50,Cap Malheureux,MU,2021-12-05 13:43:48,-19.9842,57.6142,84.69,66,18,7.0
51,Nikolskoye,RU,2021-12-05 13:43:49,59.7035,30.7861,7.39,95,30,5.37
52,Victoria,HK,2021-12-05 13:43:00,22.2855,114.1577,68.25,48,15,3.0
53,Marietta,US,2021-12-05 13:40:24,33.9526,-84.5499,59.34,92,90,2.3
54,Jamestown,US,2021-12-05 13:43:02,42.097,-79.2353,31.71,86,90,0.0
55,Lima,PE,2021-12-05 13:43:49,-12.0432,-77.0282,68.9,81,90,5.75
56,Nueva Loja,EC,2021-12-05 13:43:49,0.0847,-76.8828,74.68,100,75,2.3
57,Morant Bay,JM,2021-12-05 13:43:49,17.8815,-76.4093,80.62,76,100,8.99
58,Khorinsk,RU,2021-12-05 13:43:50,52.1657,109.7726,13.91,83,53,7.85
59,Sao Felix Do Xingu,BR,2021-12-05 13:43:50,-6.6447,-51.995,77.13,95,100,1.72
60,Norman Wells,CA,2021-12-05 13:43:50,65.282,-126.8329,-36.36,61,20,4.61
61,Salalah,OM,2021-12-05 13:43:50,17.0151,54.0924,82.49,39,0,13.8
62,Butaritari,KI,2021-12-05 13:43:51,3.0707,172.7902,81.99,81,57,14.9
63,Kurtamysh,RU,2021-12-05 13:43:51,54.9103,64.4319,31.42,96,100,11.74
64,Pisco,PE,2021-12-05 13:43:51,-13.7,-76.2167,67.01,88,90,3.44
65,Alice Springs,AU,2021-12-05 13:43:51,-23.7,133.8833,74.75,41,100,10.36
66,Salinas,US,2021-12-05 13:43:52,36.6777,-121.6555,51.84,93,90,4.61
67,Puerto Colombia,CO,2021-12-05 13:43:52,10.9878,-74.9547,84.29,74,99,9.75
68,Bezhanitsy,RU,2021-12-05 13:43:52,56.9767,29.8907,12.85,95,100,6.42
69,Shakawe,BW,2021-12-05 13:43:52,-18.3667,21.85,81.61,44,100,3.47
70,Saldanha,ZA,2021-12-05 13:43:53,-33.0117,17.9442,68.05,75,9,11.23
71,Kahului,US,2021-12-05 13:43:34,20.8947,-156.47,73.42,78,40,10.36
72,Thompson,CA,2021-12-05 13:43:53,55.7435,-97.8558,-21.84,76,20,5.75
73,Srivardhan,IN,2021-12-05 13:43:54,18.0333,73.0167,76.28,74,2,3.15
74,Kasulu,TZ,2021-12-05 13:43:54,-4.5767,30.1025,74.86,69,100,3.33
75,Namatanai,PG,2021-12-05 13:43:54,-3.6667,152.4333,77.9,91,100,8.86
76,Yellowknife,CA,2021-12-05 13:43:54,62.456,-114.3525,-23.28,76,20,10.36
77,Qaanaaq,GL,2021-12-05 13:43:55,77.484,-69.3632,13.5,66,69,7.94
78,Kachug,RU,2021-12-05 13:43:55,53.9606,105.8817,13.15,94,97,4.61
79,Olafsvik,IS,2021-12-05 13:43:55,64.8945,-23.7142,39.25,92,100,51.4
80,Ormara,PK,2021-12-05 13:43:55,25.2088,64.6357,77.07,59,0,13.29
81,Hue,VN,2021-12-05 13:42:53,16.4667,107.6,66.31,88,75,6.91
82,Pokhara,NP,2021-12-05 13:43:56,28.2333,83.9833,61.16,69,0,5.5
83,Chokurdakh,RU,2021-12-05 13:43:56,70.6333,147.9167,-42.48,100,58,4.21
84,Millington,US,2021-12-05 13:43:56,35.3415,-89.8973,62.42,96,90,0.0
85,Saint Anthony,US,2021-12-05 13:43:57,45.0205,-93.218,30.72,78,90,7.0
86,Aktau,KZ,2021-12-05 13:43:57,43.65,51.2,46.98,56,100,10.33
87,Albany,US,2021-12-05 13:43:00,42.6001,-73.9662,34.38,81,100,3.29
88,Naze,JP,2021-12-05 13:43:57,28.3667,129.4833,61.99,65,100,18.7
89,Bengkulu,ID,2021-12-05 13:43:57,-3.8004,102.2655,75.58,91,100,8.12
90,Port Alfred,ZA,2021-12-05 13:43:58,-33.5906,26.891,70.9,92,100,26.08
91,Mehamn,NO,2021-12-05 13:43:58,71.0357,27.8492,20.68,91,94,24.07
92,Khatanga,RU,2021-12-05 13:44:58,71.9667,102.5,-19.5,96,100,14.32
93,Arraial Do Cabo,BR,2021-12-05 13:44:58,-22.9661,-42.0278,82.36,69,0,19.57
94,Vanimo,PG,2021-12-05 13:44:59,-2.6741,141.3028,80.22,82,95,4.92
95,Iqaluit,CA,2021-12-05 13:44:59,63.7506,-68.5145,8.33,65,90,25.01
96,Samana,DO,2021-12-05 13:44:59,19.2056,-69.3369,73.62,94,40,0.0
97,Tiksi,RU,2021-12-05 13:44:59,71.6872,128.8694,-11.13,95,100,6.58
98,Bundaberg,AU,2021-12-05 13:45:00,-24.85,152.35,73.22,91,94,4.0
99,San Quintin,MX,2021-12-05 13:45:00,30.4833,-115.95,57.24,89,69,8.52
100,Madanapalle,IN,2021-12-05 13:45:00,13.55,78.5,72.66,75,7,3.09
101,Broome,US,2021-12-05 13:45:00,42.2506,-75.833,32.9,79,1,3.0
102,Taoudenni,ML,2021-12-05 13:41:02,22.6783,-3.9836,71.73,13,100,12.59
103,Dikson,RU,2021-12-05 13:45:01,73.5069,80.5464,8.8,96,100,8.08
104,Port Lincoln,AU,2021-12-05 13:45:01,-34.7333,135.8667,58.86,84,36,5.7
105,Vaini,TO,2021-12-05 13:45:01,-21.2,-175.2,77.16,88,40,8.05
106,Ostrovnoy,RU,2021-12-05 13:45:01,68.0531,39.5131,3.58,93,79,13.11
107,Pringsewu,ID,2021-12-05 13:45:02,-5.3582,104.9744,74.44,96,99,0.83
108,Saint-Philippe,RE,2021-12-05 13:45:02,-21.3585,55.7679,82.22,76,12,11.32
109,Lalibela,ET,2021-12-05 13:45:02,12.0333,39.0333,72.37,22,0,4.05
110,Xiongzhou,CN,2021-12-05 13:45:02,25.1167,114.3,50.59,54,0,2.64
111,Katsuura,JP,2021-12-05 13:45:03,35.1333,140.3,52.2,71,100,8.84
112,Lere,NG,2021-12-05 13:45:03,10.387,8.5726,91.24,17,95,8.77
113,Afua,BR,2021-12-05 13:45:03,-0.1567,-50.3867,84.42,70,76,3.94
114,Meulaboh,ID,2021-12-05 13:45:04,4.1363,96.1285,79.11,81,91,3.33
115,Fare,PF,2021-12-05 13:45:04,-16.7,-151.0167,80.42,69,28,14.07
116,Paso De Los Toros,UY,2021-12-05 13:45:04,-32.8167,-56.5167,77.36,52,79,9.69
117,Novoagansk,RU,2021-12-05 13:44:30,61.9449,76.6625,1.53,95,100,12.37
118,Tessalit,ML,2021-12-05 13:45:04,20.1986,1.0114,84.18,10,11,2.44
119,Doha,QA,2021-12-05 13:45:05,25.2867,51.5333,75.51,50,0,5.75
120,Vila Velha,BR,2021-12-05 13:45:05,-20.3297,-40.2925,82.35,76,40,1.99
121,Dingle,PH,2021-12-05 13:45:05,10.9995,122.6711,72.88,89,68,7.63
122,Kapaa,US,2021-12-05 13:45:05,22.0752,-159.319,62.92,82,75,8.05
123,Pili,PH,2021-12-05 13:45:06,13.5833,123.3,71.67,89,97,5.88
124,Kruisfontein,ZA,2021-12-05 13:45:06,-34.0033,24.7314,67.89,69,49,12.03
125,Laurel,US,2021-12-05 13:45:06,39.0993,-76.8483,46.45,62,40,3.44
126,Lavrentiya,RU,2021-12-05 13:45:06,65.5833,-171.0,29.62,97,100,31.81
127,Codrington,AU,2021-12-05 13:45:07,-38.2667,141.9667,47.86,89,0,5.77
128,Hobyo,SO,2021-12-05 13:45:07,5.3505,48.5268,80.62,68,6,17.9
129,Itoman,JP,2021-12-05 13:45:07,26.1247,127.6694,68.02,60,75,8.05
130,Russell,US,2021-12-05 13:45:07,32.3502,-85.1999,60.8,100,20,0.0
131,Porto Nacional,BR,2021-12-05 13:45:08,-10.7081,-48.4172,78.8,85,96,2.89
132,Tuktoyaktuk,CA,2021-12-05 13:45:08,69.4541,-133.0374,-14.96,82,100,7.34
133,Sakassou,CI,2021-12-05 13:45:08,7.4546,-5.2926,89.44,25,3,4.07
134,Georgetown,MY,2021-12-05 13:41:21,5.4112,100.3354,82.89,74,20,1.01
135,Batticaloa,LK,2021-12-05 13:45:08,7.7102,81.6924,80.37,80,0,6.49
136,Tuatapere,NZ,2021-12-05 13:45:09,-46.1333,167.6833,47.82,87,100,4.23
137,Concepcion Del Uruguay,AR,2021-12-05 13:45:09,-32.4825,-58.2372,79.99,58,74,1.99
138,Xichang,CN,2021-12-05 13:46:09,27.8964,102.2634,53.69,78,87,2.66
139,Pravia,ES,2021-12-05 13:46:09,43.4906,-6.1508,53.06,76,75,20.71
140,Ayan,RU,2021-12-05 13:46:10,56.45,138.1667,21.6,67,100,10.45
141,Kyra,RU,2021-12-05 13:46:10,49.5776,111.9753,16.21,68,6,7.92
142,Mchinji,MW,2021-12-05 13:46:10,-13.7984,32.8802,90.75,19,82,8.7
143,Hasaki,JP,2021-12-05 13:41:41,35.7333,140.8333,45.0,61,85,10.49
144,Mildura,AU,2021-12-05 13:46:10,-34.2,142.15,62.56,34,100,0.0
145,San Jeronimo,PE,2021-12-05 13:46:11,-11.9472,-75.2829,49.91,86,100,5.57
146,Atar,MR,2021-12-05 13:46:11,20.5169,-13.0499,83.28,11,100,14.79
147,Nome,US,2021-12-05 13:46:11,64.5011,-165.4064,23.07,93,90,42.57
148,Peniche,PT,2021-12-05 13:44:26,39.3558,-9.3811,63.63,70,80,18.34
149,Verkhnyaya Inta,RU,2021-12-05 13:46:12,65.9811,60.3094,-18.98,92,8,4.72
150,Goderich,CA,2021-12-05 13:45:38,43.7501,-81.7165,30.9,69,100,4.61
151,Bijela,BA,2021-12-05 13:46:12,43.6086,17.9519,45.3,100,100,5.57
152,Kerema,PG,2021-12-05 13:46:12,-7.9631,145.7785,77.81,84,99,4.7
153,Padre Bernardo,BR,2021-12-05 13:46:13,-15.35,-48.5,80.69,67,23,2.95
154,Biscarrosse,FR,2021-12-05 13:46:13,44.3945,-1.1672,49.33,76,75,16.11
155,Cuite,BR,2021-12-05 13:46:13,-6.4836,-36.1536,87.37,38,50,16.4
156,Isla Mujeres,MX,2021-12-05 13:46:13,21.2311,-86.731,78.17,73,2,7.78
157,Rawson,AR,2021-12-05 13:46:14,-43.3002,-65.1023,75.02,36,0,8.41
158,Bambous Virieux,MU,2021-12-05 13:46:14,-20.3428,57.7575,84.45,65,40,11.5
159,Uyskoye,RU,2021-12-05 13:46:14,54.3775,60.0047,29.53,90,100,4.99
160,New Norfolk,AU,2021-12-05 13:46:14,-42.7826,147.0587,58.5,94,0,2.15
161,Shingu,JP,2021-12-05 13:46:15,33.7333,135.9833,50.2,71,99,5.66
162,Esso,RU,2021-12-05 13:46:15,55.9333,158.7,1.09,91,85,9.86
163,Severo-Kurilsk,RU,2021-12-05 13:46:15,50.6789,156.125,28.98,64,96,27.83
164,Mizdah,LY,2021-12-05 13:46:16,31.4451,12.9801,58.71,22,0,16.82
165,Tyrma,RU,2021-12-05 13:46:16,50.0833,132.1667,7.23,96,100,2.68
166,Verkh-Chebula,RU,2021-12-05 13:46:16,56.0308,87.6218,26.24,85,97,18.84
167,Felanitx,ES,2021-12-05 13:46:16,39.4696,3.1483,56.01,61,100,28.86
168,Esperance,AU,2021-12-05 13:46:17,-33.8667,121.9,62.44,82,100,10.76
169,Mafinga,TZ,2021-12-05 13:46:17,-7.25,35.0667,80.71,44,100,8.34
170,Hilo,US,2021-12-05 13:42:40,19.7297,-155.09,73.13,87,40,6.91
171,Demba,CD,2021-12-05 13:46:17,-5.51,22.2667,85.42,52,72,6.44
172,Castro,BR,2021-12-05 13:46:18,-24.7911,-50.0119,80.01,45,6,2.53
173,Falcoiu,RO,2021-12-05 13:46:18,44.2333,24.3667,39.99,71,19,3.51
174,Caravelas,BR,2021-12-05 13:46:18,-17.7125,-39.2481,84.09,56,25,7.34
175,Havelock,US,2021-12-05 13:46:18,34.8791,-76.9013,57.97,87,97,5.99
176,Ancud,CL,2021-12-05 13:46:19,-41.8697,-73.8203,63.93,68,6,5.99
177,Tres Arroyos,AR,2021-12-05 13:46:19,-38.3739,-60.2798,67.05,54,31,5.17
178,Karanja,IN,2021-12-05 13:46:19,20.4833,77.4833,74.16,46,0,3.15
179,Myitkyina,MM,2021-12-05 13:46:19,25.3833,97.4,65.3,77,3,1.54
180,Fortuna,US,2021-12-05 13:46:20,40.5982,-124.1573,47.98,94,90,0.0
181,Balakhninskiy,RU,2021-12-05 13:46:20,58.0106,114.2769,0.77,95,100,3.71
182,Viedma,AR,2021-12-05 13:47:20,-40.8135,-62.9967,75.92,33,0,11.07
183,Puerto Ayora,EC,2021-12-05 13:47:20,-0.7393,-90.3518,70.07,84,78,8.77
184,Zhanaozen,KZ,2021-12-05 13:47:21,43.3,52.8,44.11,52,100,13.27
185,Kochubeyevskoye,RU,2021-12-05 13:47:21,44.6442,41.8453,49.12,49,94,0.81
186,Socorro,US,2021-12-05 13:47:21,31.6546,-106.3033,55.89,58,20,4.61
187,Hulan,CN,2021-12-05 13:47:21,45.9833,126.6,32.11,93,52,9.82
188,Carutapera,BR,2021-12-05 13:47:22,-1.195,-46.02,83.73,75,37,9.35
189,Vaiano,IT,2021-12-05 13:47:22,43.949,11.1232,55.09,79,75,8.05
190,Katherine,AU,2021-12-05 13:47:22,-14.4667,132.2667,77.32,88,100,9.22
191,Warri,NG,2021-12-05 13:47:23,5.5167,5.75,86.38,61,100,7.92
192,Chicama,PE,2021-12-05 13:47:23,-7.8447,-79.1469,63.14,75,99,5.39
193,Svetlyy,RU,2021-12-05 13:47:23,54.675,20.1347,33.85,94,100,12.86
194,Valday,RU,2021-12-05 13:47:23,57.9747,33.2525,7.79,92,99,7.67
