City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Pevek,RU,2021-12-05 13:47:24,69.7008,170.3133,-12.77,88,100,0.92
196,Belmonte,BR,2021-12-05 13:47:24,-15.8631,-38.8828,84.2,65,20,6.24
197,Isetskoye,RU,2021-12-05 13:47:24,56.4858,65.3226,32.77,98,100,8.03
198,Nanortalik,GL,2021-12-05 13:47:24,60.1432,-45.2371,29.57,77,100,35.41
199,Provideniya,RU,2021-12-05 13:47:25,64.3833,-173.3,32.16,97,100,22.03
200,Narsaq,GL,2021-12-05 13:47:25,60.9167,-46.05,28.62,85,100,25.97
201,Harer,ET,2021-12-05 13:47:25,9.3094,42.1258,69.87,24,9,13.98
202,Guane,CU,2021-12-05 13:47:25,22.2025,-84.0875,73.87,73,4,8.37
203,Malanje,AO,2021-12-05 13:47:26,-9.5402,16.341,88.18,74,75,6.91
204,Estelle,US,2021-12-05 13:47:26,29.8458,-90.1067,63.0,88,40,0.0
205,Balad,IQ,2021-12-05 13:47:26,34.0164,44.1453,62.29,18,100,9.24
206,Klaksvik,FO,2021-12-05 13:47:26,62.2266,-6.589,34.72,54,54,6.58
207,Aswan,EG,2021-12-05 13:47:27,24.0934,32.907,76.3,25,1,14.97
208,Melo,UY,2021-12-05 13:47:27,-32.3667,-54.1833,76.48,53,16,10.38
209,Sambava,MG,2021-12-05 13:47:27,-14.2667,50.1667,81.48,74,100,11.65
210,Fukue,JP,2021-12-05 13:47:27,32.6881,128.8419,55.49,60,14,3.24
211,Vardo,NO,2021-12-05 13:47:28,70.3705,31.1107,18.73,76,14,25.19
212,Portland,US,2021-12-05 13:45:38,45.5234,-122.6762,40.95,90,1,1.01
213,Kaitangata,NZ,2021-12-05 13:47:28,-46.2817,169.8464,49.93,75,96,4.76
214,Athens,GR,2021-12-05 13:44:37,37.9795,23.7162,65.5,69,40,1.99
215,Saginaw,US,2021-12-05 13:45:19,43.3334,-84.0333,32.07,74,90,4.61
216,Port Blair,IN,2021-12-05 13:47:28,11.6667,92.75,80.01,73,42,11.36
217,Sitka,US,2021-12-05 13:47:29,57.0531,-135.33,31.89,86,90,8.05
218,Talnakh,RU,2021-12-05 13:47:29,69.4865,88.3972,-23.8,97,100,13.0
219,Mandalgovi,MN,2021-12-05 13:47:29,45.7625,106.2708,18.93,58,0,7.54
220,Maldonado,UY,2021-12-05 13:45:26,-34.6667,-54.9167,70.99,66,74,7.83
221,Alta Floresta,BR,2021-12-05 13:47:29,-9.8756,-56.0861,76.82,94,90,4.61
222,Leshukonskoye,RU,2021-12-05 13:47:30,64.8989,45.7622,9.63,93,29,5.46
223,Bako,ET,2021-12-05 13:47:30,5.7833,36.5667,80.69,36,86,2.91
224,Santiago Del Estero,AR,2021-12-05 13:47:30,-27.7951,-64.2615,77.81,39,93,2.82
225,Nioro,GM,2021-12-05 13:47:31,13.35,-15.75,99.36,10,100,9.17
226,Korla,CN,2021-12-05 13:47:31,41.7597,86.1469,34.11,39,100,0.4
227,Huilong,CN,2021-12-05 13:47:31,31.8111,121.655,56.03,75,4,8.55
228,Awjilah,LY,2021-12-05 13:47:31,29.1081,21.2869,68.65,39,0,10.16
229,Mareeba,AU,2021-12-05 13:47:32,-17.0,145.4333,74.12,87,2,2.57
230,Kamaishi,JP,2021-12-05 13:47:32,39.2667,141.8833,37.2,71,4,5.26
231,Alghero,IT,2021-12-05 13:48:32,40.5589,8.3181,53.69,66,75,9.22
232,Sturgis,US,2021-12-05 13:48:33,41.7992,-85.4192,35.31,32,90,10.36
233,Port Hedland,AU,2021-12-05 13:48:33,-20.3167,118.5667,89.65,48,29,13.8
234,Avera,US,2021-12-05 13:48:33,33.194,-82.5271,51.67,81,0,1.41
235,General Roca,AR,2021-12-05 13:48:33,-39.0333,-67.5833,73.8,27,0,5.77
236,Merauke,ID,2021-12-05 13:48:34,-8.4667,140.3333,81.03,77,100,4.21
237,Saskylakh,RU,2021-12-05 13:48:34,71.9167,114.0833,-22.88,95,100,14.07
238,Cabo San Lucas,MX,2021-12-05 13:48:34,22.8909,-109.9124,74.52,71,40,8.05
239,Clyde River,CA,2021-12-05 13:48:35,70.4692,-68.5914,10.63,85,100,41.43
240,Puerto Cabezas,NI,2021-12-05 13:48:35,14.0351,-83.3888,76.96,100,40,4.61
241,Preston,GB,2021-12-05 13:48:35,53.7667,-2.7167,45.18,78,100,1.99
242,Biak,ID,2021-12-05 13:48:35,-0.9131,122.8766,78.3,78,100,2.84
243,Devarkonda,IN,2021-12-05 13:48:36,16.7,78.9333,78.26,59,35,6.24
244,Wanning,CN,2021-12-05 13:48:36,18.8003,110.3967,66.61,74,28,11.86
245,Solnechnyy,RU,2021-12-05 13:48:36,50.7214,136.6319,6.67,95,79,4.07
246,Mar Del Plata,AR,2021-12-05 13:48:36,-38.0023,-57.5575,64.42,86,75,8.01
247,Hualmay,PE,2021-12-05 13:48:37,-11.0964,-77.6139,67.93,83,100,7.43
248,Torrington,US,2021-12-05 13:48:37,41.8007,-73.1212,39.13,78,100,1.79
249,Iquique,CL,2021-12-05 13:48:37,-20.2208,-70.1431,66.24,64,99,7.99
250,Phalombe,MW,2021-12-05 13:48:38,-15.8064,35.6507,92.39,26,61,6.33
251,Deputatskiy,RU,2021-12-05 13:48:38,69.3,139.9,-22.65,91,100,1.77
252,Cordoba,AR,2021-12-05 13:45:26,-31.4135,-64.1811,75.6,77,75,8.05
253,Umm Lajj,SA,2021-12-05 13:48:38,25.0213,37.2685,79.34,71,45,9.24
254,Yatou,CN,2021-12-05 13:48:38,37.15,122.3833,46.81,80,0,9.75
255,Ha Tinh,VN,2021-12-05 13:48:39,18.3333,105.9,63.77,61,79,2.28
256,Labuhan,ID,2021-12-05 13:48:39,-6.8844,112.2051,79.93,81,100,11.12
257,Tilichiki,RU,2021-12-05 13:48:39,60.4667,166.1,-7.94,94,19,6.06
258,San Patricio,US,2021-12-05 13:48:39,28.017,-97.5169,73.26,92,85,6.2
259,Tual,ID,2021-12-05 13:48:40,-5.6667,132.75,83.37,77,100,18.72
260,Garowe,SO,2021-12-05 13:48:40,8.4054,48.4845,84.61,27,8,10.96
261,Maniago,IT,2021-12-05 13:48:40,46.1706,12.7078,42.13,93,100,2.33
262,Greymouth,NZ,2021-12-05 13:48:40,-42.4667,171.2,59.31,94,100,5.82
263,Byron Bay,AU,2021-12-05 13:48:41,-28.65,153.6167,68.88,87,43,9.01
264,Fairbanks,US,2021-12-05 13:48:41,64.8378,-147.7164,-7.64,77,90,0.0
265,Sola,VU,2021-12-05 13:48:41,-13.8833,167.55,80.08,78,14,11.18
266,Burgeo,CA,2021-12-05 13:45:38,47.6167,-57.6152,34.56,54,99,15.17
267,Hofn,IS,2021-12-05 13:48:41,64.2539,-15.2082,28.42,93,90,5.75
268,Ambon,ID,2021-12-05 13:48:42,-3.6954,128.1814,78.94,89,75,6.91
269,Linqiong,CN,2021-12-05 13:48:42,30.4159,103.4609,51.62,67,1,1.19
270,Grand-Santi,GF,2021-12-05 13:48:42,4.25,-54.3833,85.77,63,76,3.2
271,Westport,US,2021-12-05 13:48:42,41.1415,-73.3579,43.75,65,1,1.99
272,Kavieng,PG,2021-12-05 13:48:43,-2.5744,150.7967,82.42,79,100,10.07
273,Chapais,CA,2021-12-05 13:47:46,49.7834,-74.8492,-2.42,97,88,6.13
274,Townsville,AU,2021-12-05 13:47:32,-19.25,146.8,79.68,69,40,13.8
275,Kutina,HR,2021-12-05 13:48:43,45.475,16.7819,39.18,96,100,5.32
276,Kyren,RU,2021-12-05 13:48:43,51.6828,102.1408,15.03,80,39,3.0
277,Cedar City,US,2021-12-05 13:49:44,37.6775,-113.0619,34.39,69,1,0.0
278,Kodiak,US,2021-12-05 13:49:44,57.79,-152.4072,24.31,93,90,4.61
279,Harper,LR,2021-12-05 13:49:44,4.375,-7.7169,84.83,69,37,6.91
280,Sao Jose Da Coroa Grande,BR,2021-12-05 13:49:44,-8.8978,-35.1478,82.45,73,37,11.79
281,Faanui,PF,2021-12-05 13:49:45,-16.4833,-151.75,80.53,69,44,13.42
282,Alofi,NU,2021-12-05 13:49:45,-19.0595,-169.9187,76.89,94,14,6.91
283,Iracoubo,GF,2021-12-05 13:49:45,5.4802,-53.2011,78.69,89,98,5.93
284,Inongo,CD,2021-12-05 13:49:45,-1.95,18.2667,77.92,75,38,4.83
285,Urumqi,CN,2021-12-05 13:49:46,43.801,87.6005,20.35,68,100,0.0
286,Petropavlovsk-Kamchatskiy,RU,2021-12-05 13:49:46,53.0452,158.6483,16.39,62,20,6.71
287,Coquimbo,CL,2021-12-05 13:49:46,-29.9533,-71.3436,58.73,88,90,5.75
288,Snasa,NO,2021-12-05 13:49:47,64.2457,12.3778,6.3,88,7,7.65
289,Port Keats,AU,2021-12-05 13:49:47,-14.25,129.55,79.93,75,98,6.51
290,Buraydah,SA,2021-12-05 13:49:47,26.326,43.975,82.85,15,8,10.11
291,Guerrero Negro,MX,2021-12-05 13:49:47,27.9769,-114.0611,60.35,89,30,11.79
292,Mangrol,IN,2021-12-05 13:49:48,21.1167,70.1167,78.76,62,66,8.63
293,Cayenne,GF,2021-12-05 13:49:48,4.9333,-52.3333,80.1,87,75,3.0
294,Desaguadero,PE,2021-12-05 13:49:48,-16.5656,-69.0417,49.1,70,100,0.49
295,Chuy,UY,2021-12-05 13:49:48,-33.6971,-53.4616,71.8,68,58,9.04
296,Nantucket,US,2021-12-05 13:49:49,41.2835,-70.0995,43.14,58,1,9.22
297,Vanavara,RU,2021-12-05 13:49:49,60.34,102.2797,9.63,97,100,2.64
298,Odweyne,SO,2021-12-05 13:49:49,9.4092,45.064,75.38,33,0,15.43
299,Kamenka,RU,2021-12-05 13:49:49,51.3223,42.7678,27.75,65,3,8.1
300,Shiyan,CN,2021-12-05 13:49:50,32.6475,110.7781,47.41,51,0,2.75
301,Bairiki,KI,2021-12-05 13:49:50,1.3292,172.9752,80.6,83,75,10.36
302,Storm Lake,US,2021-12-05 13:49:50,42.6411,-95.2097,35.29,69,1,9.22
303,Tarabuco,BO,2021-12-05 13:49:50,-19.1667,-64.9167,51.48,80,100,3.96
304,Linxia,CN,2021-12-05 13:49:51,35.6003,103.2064,30.31,54,0,2.95
305,Suntar,RU,2021-12-05 13:49:51,62.1444,117.6319,-6.5,82,99,10.78
306,Carbunesti,RO,2021-12-05 13:49:51,45.2333,26.2,47.05,87,35,3.8
307,Samarai,PG,2021-12-05 13:49:51,-10.6167,150.6667,81.55,77,93,7.18
308,Te Anau,NZ,2021-12-05 13:49:52,-45.4167,167.7167,42.93,97,100,4.0
309,Trairi,BR,2021-12-05 13:48:52,-3.2778,-39.2689,88.59,57,79,15.99
310,Jiuquan,CN,2021-12-05 13:49:52,39.7432,98.5174,32.58,33,94,6.73
311,Qujing,CN,2021-12-05 13:49:52,25.4833,103.7833,48.97,85,99,2.82
312,Burgersdorp,ZA,2021-12-05 13:49:52,-30.9977,26.3286,63.59,84,100,19.24
313,Weinan,CN,2021-12-05 13:49:53,34.5036,109.5089,33.49,42,2,1.66
314,Avarua,CK,2021-12-05 13:49:53,-21.2078,-159.775,78.85,89,75,5.75
315,Sao Filipe,CV,2021-12-05 13:49:53,14.8961,-24.4956,76.86,69,82,7.87
316,Zhengjiatun,CN,2021-12-05 13:49:54,43.5064,123.5064,31.87,90,59,10.0
317,Taua,BR,2021-12-05 13:49:54,-5.9667,-40.3,83.12,54,84,14.14
318,Prieska,ZA,2021-12-05 13:49:54,-29.6641,22.7474,79.09,19,0,23.0
319,Ahipara,NZ,2021-12-05 13:49:54,-35.1667,173.1667,65.48,95,29,9.37
320,Roma,US,2021-12-05 13:45:58,43.2128,-75.4557,35.65,90,90,0.0
321,Najran,SA,2021-12-05 13:49:55,17.4924,44.1277,77.65,18,1,11.5
322,High Rock,BS,2021-12-05 13:49:55,26.6208,-78.2833,69.82,70,77,14.56
323,Tommot,RU,2021-12-05 13:49:55,58.9564,126.2925,17.78,95,100,5.75
324,Okhotsk,RU,2021-12-05 13:50:56,59.3833,143.3,-15.21,90,31,10.89
325,Karratha,AU,2021-12-05 13:50:56,-20.7377,116.8463,89.65,40,67,21.12
326,Port Elizabeth,ZA,2021-12-05 13:50:56,-33.918,25.5701,70.11,100,90,8.05
327,Upernavik,GL,2021-12-05 13:50:56,72.7868,-56.1549,25.61,65,100,7.72
328,Leningradskiy,RU,2021-12-05 13:50:57,69.3833,178.4167,-0.47,100,100,10.65
329,Nazareno Etla,MX,2021-12-05 13:50:57,17.1783,-96.8239,57.38,79,7,2.33
330,Victor Harbor,AU,2021-12-05 13:50:57,-35.5667,138.6167,62.69,84,92,5.19
331,Qaqortoq,GL,2021-12-05 13:50:58,60.7167,-46.0333,27.05,79,100,28.54
332,Bereda,ES,2021-12-05 13:50:58,43.2686,-7.5406,54.0,96,100,5.01
333,El Alto,PE,2021-12-05 13:50:58,-4.2714,-81.2147,69.46,62,90,12.77
334,Longyearbyen,SJ,2021-12-05 13:50:58,78.2186,15.6401,-2.6,95,51,2.48
335,Bull Savanna,JM,2021-12-05 13:50:59,17.8868,-77.5902,77.99,71,100,6.46
336,Saint-Joseph,RE,2021-12-05 13:50:59,-21.3667,55.6167,81.21,75,17,9.84
337,Shimoda,JP,2021-12-05 13:50:59,34.6667,138.95,48.11,82,100,13.29
338,Inirida,CO,2021-12-05 13:51:00,3.8653,-67.9239,83.7,71,82,1.32
339,Mandiana,GN,2021-12-05 13:51:00,10.6333,-8.6833,96.6,11,49,7.38
340,Khandyga,RU,2021-12-05 13:51:00,62.6667,135.6,-5.21,99,100,1.57
341,Namibe,AO,2021-12-05 13:51:00,-15.1961,12.1522,78.01,60,71,12.66
342,Adrian,US,2021-12-05 13:47:34,41.8975,-84.0372,35.55,66,90,1.99
343,Lagunas,PE,2021-12-05 13:51:01,-5.2269,-75.6753,74.84,96,100,2.48
344,Antalaha,MG,2021-12-05 13:51:01,-14.9003,50.2788,81.61,73,36,11.34
345,Palembang,ID,2021-12-05 13:51:01,-2.9167,104.7458,78.89,94,40,2.3
346,Bayir,TR,2021-12-05 13:51:01,37.2687,28.2167,59.52,82,60,5.75
347,Mariental,NA,2021-12-05 13:51:02,-24.6333,17.9667,87.03,8,0,7.72
348,Greifswald,DE,2021-12-05 13:51:02,54.1,13.3833,38.1,84,100,14.74
349,Tukums,LV,2021-12-05 13:51:02,56.9669,23.1553,13.35,85,90,9.71
350,Maniitsoq,GL,2021-12-05 13:51:03,65.4167,-52.9,30.2,74,100,29.84
351,Alenquer,BR,2021-12-05 13:51:03,-1.9417,-54.7383,80.94,67,92,4.36
352,Kuusamo,FI,2021-12-05 13:51:03,65.9667,29.1833,-14.76,84,75,1.14
353,Paamiut,GL,2021-12-05 13:51:03,61.994,-49.6678,28.22,65,100,17.43
354,Vila Franca Do Campo,PT,2021-12-05 13:51:04,37.7167,-25.4333,68.2,72,29,3.42
355,Beira,MZ,2021-12-05 13:51:04,-19.8436,34.8389,89.69,62,0,28.01
356,Trelew,AR,2021-12-05 13:51:04,-43.249,-65.3051,82.69,22,0,9.13
357,Souillac,MU,2021-12-05 13:51:04,-20.5167,57.5167,84.58,65,40,11.5
358,Cherskiy,RU,2021-12-05 13:51:05,68.75,161.3,-44.77,100,87,6.67
359,Waingapu,ID,2021-12-05 13:51:05,-9.6567,120.2641,79.81,83,100,5.14
360,Yumen,CN,2021-12-05 13:51:05,40.2833,97.2,32.34,43,100,20.42
361,Urengoy,RU,2021-12-05 13:51:06,65.9667,78.3667,-34.91,100,16,3.83
362,Morondava,MG,2021-12-05 13:51:06,-20.2833,44.2833,83.88,67,57,14.41
363,Gisborne,NZ,2021-12-05 13:51:06,-38.6533,178.0042,64.94,87,24,5.82
364,Vredendal,ZA,2021-12-05 13:51:06,-31.6683,18.5012,65.37,70,100,7.81
365,Bathsheba,BB,2021-12-05 13:51:07,13.2167,-59.5167,84.81,70,75,21.85
366,Bera,BD,2021-12-05 13:51:07,24.0833,89.6167,69.03,85,100,5.23
367,Sao Joao Da Ponte,BR,2021-12-05 13:51:07,-15.9292,-44.0078,78.22,67,55,7.29
368,Quang Ngai,VN,2021-12-05 13:51:07,15.1167,108.8,66.81,90,100,7.49
369,Golden,US,2021-12-05 13:46:39,39.7555,-105.2211,58.48,23,19,5.01
370,Griffith,US,2021-12-05 13:51:08,41.5284,-87.4237,39.97,47,75,5.01
371,Qasigiannguit,GL,2021-12-05 13:51:08,68.8193,-51.1922,34.2,50,100,20.89
372,Weligama,LK,2021-12-05 13:52:08,5.9667,80.4167,79.41,85,49,4.21
373,Acapulco,MX,2021-12-05 13:52:09,16.8634,-99.8901,75.02,83,20,5.75
374,Nabire,ID,2021-12-05 13:52:09,-3.3667,135.4833,77.05,90,100,4.18
375,Marawi,PH,2021-12-05 13:52:09,7.9986,124.2928,67.64,97,100,3.44
376,Saint-Denis,FR,2021-12-05 13:52:09,48.9167,2.3333,43.41,92,75,5.01
377,Calama,CL,2021-12-05 13:52:10,-22.4667,-68.9333,68.49,18,12,8.05
378,Vallenar,CL,2021-12-05 13:52:10,-28.5708,-70.7581,78.78,26,49,5.32
379,Homer,US,2021-12-05 13:52:10,59.6425,-151.5483,21.07,93,75,0.0
380,Timra,SE,2021-12-05 13:52:10,62.487,17.3257,15.67,74,75,9.22
381,Isangel,VU,2021-12-05 13:52:11,-19.55,169.2667,76.93,87,14,7.27
382,Wichita Falls,US,2021-12-05 13:51:11,33.9137,-98.4934,44.74,93,1,5.75
383,Tazovskiy,RU,2021-12-05 13:52:11,67.4667,78.7,-24.23,98,15,10.58
384,Turayf,SA,2021-12-05 13:52:11,31.6725,38.6637,68.25,42,0,13.8
385,Luanda,AO,2021-12-05 13:52:11,-8.8368,13.2343,86.0,70,20,10.36
386,Gazojak,TM,2021-12-05 13:52:12,41.1875,61.4036,40.5,66,4,2.71
387,Shafranovo,RU,2021-12-05 13:52:12,53.9667,54.7667,22.55,96,100,3.62
388,Damghan,IR,2021-12-05 13:52:12,36.1683,54.348,44.37,40,52,4.81
